world	nonwrapper_gain	full_gain	max_two_gain
0	-1.270732835	-52.610778854	-1.270732835
1	-0.417251882	-41.922014759	-0.417251882
2	7.529855073	-43.677129994	7.529855073
3	-2.256394602	-83.070558250	-2.256394602
4	6.151495459	-62.738899789	6.151495459
5	7.310022461	-55.378483655	7.310022461
6	-1.558012163	-83.990678992	-1.558012163
7	15.040110652	-75.812544065	15.040110652
8	7.604267586	-65.319673275	7.604267586
9	-10.526141004	-63.550014654	-10.526141004
10	-10.575030598	-93.228617114	-10.575030598
11	7.295658077	-58.666083328	7.295658077
12	16.175407741	-39.487409181	16.175407741
13	-1.554150692	-88.519754774	-1.554150692
14	-10.095456604	-72.680475849	-10.095456604
15	6.911820875	-63.588607821	6.911820875
16	-19.879262784	-70.587528826	-19.879262784
17	7.938273870	-36.467233052	7.938273870
18	-1.153035951	-67.757704485	-1.153035951
19	-1.504506265	-74.602216564	-1.504506265
20	6.283591616	-81.102124323	6.283591616
21	-1.808865910	-43.087140979	-1.808865910
22	7.536448408	-53.002137851	7.536448408
23	6.607732823	-24.514712539	6.607732823
24	6.514931737	-58.143783013	6.514931737
25	7.095191843	-90.797477704	7.095191843
26	-1.532882646	-47.549187087	-1.532882646
27	6.169311305	-60.540238590	6.169311305
28	-3.437514118	-72.873132938	-3.437514118
29	6.805079197	-85.066300899	6.805079197
30	7.224113386	-54.580132870	7.224113386
31	7.041214451	-44.040843623	7.041214451
32	6.844360603	-55.364254998	6.844360603
33	7.673014007	-57.687788361	7.673014007
34	7.312155976	-86.201981118	7.312155976
35	-1.569251627	-74.128404449	-1.569251627
36	15.121371404	-60.054627689	15.121371404
37	7.522107842	-68.042599464	7.522107842
38	6.634453255	-15.880337595	6.634453255
39	15.171737096	-33.020785712	15.171737096
40	-9.859799801	-89.069012806	-9.859799801
41	-1.753486020	-56.541569965	-1.753486020
42	16.162886086	-38.187899321	16.162886086
43	-0.388532486	-54.142062407	-0.388532486
44	-2.659409669	-47.625731242	-2.659409669
45	15.088850549	-55.559655443	15.088850549
46	-1.770130571	-73.950014616	-1.770130571
47	16.814999046	-46.445562075	16.814999046
48	14.580243569	-27.579132641	14.580243569
49	16.202128173	-27.999904168	16.202128173
50	-10.091687822	-83.528703960	-10.091687822
51	6.451050312	-38.356565848	6.451050312
52	-2.192681128	-41.456273354	-2.192681128
53	-1.014650380	-80.722941832	-1.014650380
54	6.927205361	-81.056892961	6.927205361
55	6.869504084	-25.855186021	6.869504084
56	-2.025621159	-36.730057549	-2.025621159
57	7.521476633	-41.843887579	7.521476633
58	5.566220512	-76.021011197	5.566220512
59	-9.939076917	-72.837857887	-9.939076917
60	6.394665368	-50.705260548	6.394665368
61	-2.114422514	-85.892795206	-2.114422514
62	-9.889536128	-65.474111580	-9.889536128
63	14.646092652	-57.237104299	14.646092652
64	-0.943021331	-82.279996007	-0.943021331
65	-1.508367737	-56.753176690	-1.508367737
66	-1.110914744	-54.211450334	-1.110914744
67	-0.397706684	-61.704557368	-0.397706684
68	5.407635303	-45.215097095	5.407635303
69	16.329289086	-49.349497519	16.329289086
70	-2.778031526	-85.968263907	-2.778031526
71	-2.139443015	-94.010608384	-2.139443015
72	6.446409313	-45.833354565	6.446409313
73	-2.659409669	-75.445266246	-2.659409669
74	-9.870239959	-57.911920504	-9.870239959
75	15.942413838	-45.094135732	15.942413838
76	7.021901470	-34.945916991	7.021901470
77	-2.456319522	-54.091791351	-2.456319522
78	-0.605242357	-49.911836672	-0.605242357
79	7.542280835	-61.248717555	7.542280835
80	6.694094073	-76.209420645	6.694094073
81	7.767552729	-38.542945901	7.767552729
82	6.848071310	-46.757781335	6.848071310
83	-18.121676005	-115.661538200	-18.121676005
84	6.406994997	-66.796241204	6.406994997
85	6.151495459	-46.856670298	6.151495459
86	7.124014692	-62.422426749	7.124014692
87	15.293434817	-12.211372262	15.293434817
88	-1.534039834	-54.690516593	-1.534039834
89	-1.721050329	-56.159772656	-1.721050329
90	-10.386860390	-88.258260881	-10.386860390
91	-1.545300902	-43.173916262	-1.545300902
92	-1.525569181	-71.657718631	-1.525569181
93	-0.919137630	-67.437877860	-0.919137630
94	-2.816214949	-82.207616326	-2.816214949
95	7.783656997	-56.904492437	7.783656997
96	7.500177005	-47.414319675	7.500177005
97	-1.558012163	-74.002944694	-1.558012163
98	-1.301885190	-51.543394437	-1.301885190
99	7.149868487	-53.506785765	7.149868487
100	6.917946804	-45.562585373	6.917946804
101	-0.856350670	-79.217389464	-0.856350670
102	-1.512154376	-32.942533672	-1.512154376
103	8.107400165	-75.294337825	8.107400165
104	7.558409799	-34.574835572	7.558409799
105	6.722294662	-74.370010934	6.722294662
106	6.648705048	-60.427776254	6.648705048
107	15.325801704	-67.574115954	15.325801704
108	-2.377077916	-81.820182326	-2.377077916
109	-1.466264767	-62.125078122	-1.466264767
110	16.149685478	-41.581016813	16.149685478
111	-11.673578520	-99.500914763	-11.673578520
112	-1.056901262	-78.152503505	-1.056901262
113	-2.117279389	-43.400283909	-2.117279389
114	-1.301885190	-97.318615086	-1.301885190
115	-11.264131975	-69.823291164	-11.264131975
116	14.871219640	-35.398021610	14.871219640
117	-2.677705249	-76.360188411	-2.677705249
118	6.059337575	-42.896874438	6.059337575
119	7.679817391	-68.512144902	7.679817391
120	-9.681016364	-52.363499949	-9.681016364
121	7.496208668	-39.839455980	7.496208668
122	15.294960226	-62.865612858	15.294960226
123	-1.769802218	-83.626934471	-1.769802218
124	7.603173152	-39.674711946	7.603173152
125	15.260665236	-59.445249011	15.260665236
126	15.025241395	-39.330314314	15.025241395
127	-2.455414993	-100.916970325	-2.455414993
128	-1.954237068	-83.926692652	-1.954237068
129	-1.519022258	-66.348160314	-1.519022258
130	-10.336193130	-78.420031928	-10.336193130
131	-1.632902189	-83.355711140	-1.632902189
132	6.647542322	-46.447334508	6.647542322
133	-2.609911037	-42.899968693	-2.609911037
134	15.256019446	-12.069233361	15.256019446
135	6.079656362	-59.663462613	6.079656362
136	6.406219627	-70.310319742	6.406219627
137	6.800515743	-41.747062900	6.800515743
138	-9.516998217	-91.339910496	-9.516998217
139	-18.948344491	-96.200964628	-18.948344491
140	-1.462509949	-55.924922667	-1.462509949
141	5.700473715	-32.326822131	5.700473715
142	-11.153368156	-77.419864737	-11.153368156
143	15.486234549	-72.209988816	15.486234549
144	-3.245012726	-44.521600200	-3.245012726
145	-2.869734404	-58.248915510	-2.869734404
146	15.050713371	-62.385411480	15.050713371
147	7.058023175	-41.230839212	7.058023175
148	15.718097589	-39.703260642	15.718097589
149	8.264632539	-48.175137825	8.264632539
150	7.112622619	-73.651577432	7.112622619
151	-1.817444990	-53.062382249	-1.817444990
152	-1.118922140	-35.555004061	-1.118922140
153	-10.566589404	-105.637618499	-10.566589404
154	6.644449646	-42.624080779	6.644449646
155	7.933808331	-51.844513084	7.933808331
156	-1.159747711	-99.347105713	-1.159747711
157	-1.770130571	-38.629142044	-1.770130571
158	6.484142207	-25.378002038	6.484142207
159	6.172286484	-9.653064919	6.172286484
160	15.452770702	-83.802807403	15.452770702
161	7.145063694	-91.360291304	7.145063694
162	16.580066521	-38.004553444	16.580066521
163	6.157030467	-84.204360779	6.157030467
164	-9.016955528	-67.654081451	-9.016955528
165	7.506831791	-46.877286179	7.506831791
166	6.213687682	-90.535509151	6.213687682
167	16.371254468	-86.722796259	16.371254468
168	-1.348461018	-79.377429498	-1.348461018
169	6.635371341	-63.400388304	6.635371341
170	7.586092835	-52.189567526	7.586092835
171	14.997549409	-59.261315273	14.997549409
172	5.783947314	-48.498686731	5.783947314
173	6.236097535	-68.540788592	6.236097535
174	7.676106683	-52.909247635	7.676106683
175	-1.015744814	-53.638868608	-1.015744814
176	7.984177035	-110.943046811	7.984177035
177	-1.766002883	-88.728591019	-1.766002883
178	14.678488502	-48.221408783	14.678488502
179	6.630484918	-66.586882201	6.630484918
180	7.068852970	-48.392367986	7.068852970
181	5.958454910	-44.916676709	5.958454910
182	15.018370988	-42.526795743	15.018370988
183	-11.473179310	-55.040227553	-11.473179310
184	-1.286919874	-82.451040966	-1.286919874
185	15.778047818	-7.511698589	15.778047818
186	-2.134783667	-77.101587372	-2.134783667
187	6.882646618	-52.025373814	6.882646618
188	6.238828262	-65.168511476	6.238828262
189	6.677240831	-58.324972909	6.677240831
190	-10.809620996	-80.304825095	-10.809620996
191	7.049584506	-32.466101546	7.049584506
192	15.890965145	-62.094016227	15.890965145
193	16.593539933	-65.557425507	16.593539933
194	14.808432679	-35.906054047	14.808432679
195	-3.234303142	-97.267570265	-3.234303142
196	-1.558012163	-39.176134929	-1.558012163
197	-1.310699254	-52.550337360	-1.310699254
198	8.135083201	-62.680272525	8.135083201
199	6.845904768	-49.106441581	6.845904768
200	-1.983324381	-77.353901056	-1.983324381
201	14.808477197	-37.684241961	14.808477197
202	6.282867338	-71.213931776	6.282867338
203	7.165837342	-32.231663567	7.165837342
204	15.252264628	-33.950082734	15.252264628
205	-2.204516728	-79.887616185	-2.204516728
206	6.440510459	-69.311106306	6.440510459
207	16.137183620	-44.409683811	16.137183620
208	-1.931266846	-58.494344486	-1.931266846
209	15.908045462	-27.604967538	15.908045462
210	7.282501985	-61.598097211	7.282501985
211	-9.953169359	-84.662814355	-9.953169359
212	-17.850621775	-75.665452535	-17.850621775
213	-9.979023155	-93.935100768	-9.979023155
214	7.562347582	-22.994474749	7.562347582
215	-2.183485102	-55.743536385	-2.183485102
216	15.089813153	-72.428924109	15.089813153
217	-1.700144850	-59.703502926	-1.700144850
218	-0.861876915	-42.921555162	-0.861876915
219	7.575548190	-28.021496887	7.575548190
220	7.415890500	-59.282346783	7.415890500
221	-1.495601845	-74.979926767	-1.495601845
222	-1.102536305	-81.411234095	-1.102536305
223	-10.407530640	-106.654212130	-10.407530640
224	-1.565696001	-57.008900720	-1.565696001
225	16.600343316	-21.130434735	16.600343316
226	-2.237784084	-76.518365415	-2.237784084
227	8.127404157	-52.023973172	8.127404157
228	7.967996456	-34.850567165	7.967996456
229	7.463062142	-36.044962124	7.463062142
230	6.481314425	-83.046431197	6.481314425
231	-0.738653785	-60.739763549	-0.738653785
232	8.007186594	-66.991074232	8.007186594
233	6.890263768	-46.068438709	6.890263768
234	7.058014226	-22.887093322	7.058014226
235	5.757904318	-48.845446952	5.757904318
236	7.041169934	-42.617502529	7.041169934
237	-1.983877502	-67.929566291	-1.983877502
238	16.321654559	-76.584542166	16.321654559
239	6.406994997	-50.078516661	6.406994997
240	-1.570161540	-65.419286245	-1.570161540
241	-0.705386430	-58.838686400	-0.705386430
242	-1.586517579	-32.613911833	-1.586517579
243	15.564393154	-31.988680962	15.564393154
244	6.977009881	-38.148216111	6.977009881
245	5.497290246	-97.992639353	5.497290246
246	-2.101279980	-61.526908126	-2.101279980
247	7.673918537	-41.422133660	7.673918537
248	15.753297108	-81.858716875	15.753297108
249	-1.978751977	-66.463163870	-1.978751977
250	6.231231256	-63.167084833	6.231231256
251	15.480507205	-49.066881074	15.480507205
252	-9.703204830	-48.486473364	-9.703204830
253	-1.340381254	-55.153879153	-1.340381254
254	-1.714360215	-49.022205143	-1.714360215
255	7.597257271	-66.643262690	7.597257271
256	7.563442016	-33.385994053	7.563442016
257	7.451628280	-57.366559851	7.451628280
258	6.474188503	-63.552722519	6.474188503
259	15.485166553	-40.371183365	15.485166553
260	15.255961371	-14.838463013	15.255961371
261	8.461489800	-36.114971619	8.461489800
262	7.325380662	-27.843282487	7.325380662
263	7.329219839	-72.976773527	7.329219839
264	7.334193982	-64.599367402	7.334193982
265	14.603988822	-43.278388403	14.603988822
266	-1.921472503	-76.022743602	-1.921472503
267	15.530098165	-30.006425910	15.530098165
268	7.716901700	-37.112319415	7.716901700
269	8.164581775	-58.771710561	8.164581775
270	7.345471504	-72.561821310	7.345471504
271	-10.174555086	-79.139180319	-10.174555086
272	-1.586575654	-84.464671729	-1.586575654
273	6.615140274	-115.458155500	6.615140274
274	7.041169934	-69.583727835	7.041169934
275	6.444221167	-29.567380462	6.444221167
276	16.305405385	-42.702035831	16.305405385
277	-2.405570111	-75.378948385	-2.405570111
278	-1.599718188	-49.941564814	-1.599718188
279	-10.395424466	-95.376684647	-10.395424466
280	-9.550535851	-78.105787742	-9.550535851
281	0.020875536	-31.160319852	0.020875536
282	7.058927705	-69.998262842	7.058927705
283	15.703865458	-19.207340966	15.703865458
284	-2.348139776	-58.826567281	-2.348139776
285	7.554625685	-59.728106394	7.554625685
286	-3.425306667	-80.838266846	-3.425306667
287	-2.503913488	-25.915566120	-2.503913488
288	-1.579801139	-50.203638350	-1.579801139
289	-1.366742634	-61.933777127	-1.366742634
290	6.309376418	-26.520534768	6.309376418
291	-2.175564720	-94.630049186	-2.175564720
292	16.124845228	-28.845863454	16.124845228
293	-2.652166249	-83.048960278	-2.652166249
294	15.911777774	-65.562866683	15.911777774
295	16.810339699	-40.356478635	16.810339699
296	8.465183131	-41.634962862	8.465183131
297	5.604191975	-54.421879041	5.604191975
298	-9.873407164	-80.515917662	-9.873407164
299	7.129055858	-35.197369339	7.129055858
300	15.547895254	-45.482437727	15.547895254
301	16.104854793	-64.985297475	16.104854793
302	16.831174834	-24.844814736	16.831174834
303	-10.091518821	-78.130721325	-10.091518821
304	7.930821902	-61.317877796	7.930821902
305	6.506434993	-25.565368793	6.506434993
306	-2.117377305	-75.997990991	-2.117377305
307	6.887003141	-62.885115219	6.887003141
308	-1.737406368	-54.781133702	-1.737406368
309	7.713839578	-67.869404662	7.713839578
310	7.111635938	-56.655119646	7.111635938
311	6.454805130	-44.860099418	6.454805130
312	-10.111812643	-92.132177693	-10.111812643
313	7.085790570	-38.592830450	7.085790570
314	14.785453508	-48.057734121	14.785453508
315	-1.801088951	-56.316609208	-1.801088951
316	-10.302920456	-88.998337085	-10.302920456
317	8.198963708	-49.415437020	8.198963708
318	16.841719478	-50.448006994	16.841719478
319	7.738863090	-47.552085302	7.738863090
320	-1.656105775	-46.300260602	-1.656105775
321	16.597281194	-75.301193252	16.597281194
322	-11.263169371	-66.862978619	-11.263169371
323	6.677240831	-50.484924526	6.677240831
324	-2.364495815	-51.999691252	-2.364495815
325	-2.480895919	-66.588057848	-2.480895919
326	-0.659586717	-64.759566162	-0.659586717
327	-2.347302793	-65.373004104	-2.347302793
328	-1.595105422	-65.543069268	-1.595105422
329	7.930594826	-43.527815643	7.930594826
330	15.775249549	-48.901620547	15.775249549
331	7.716932254	-75.974226943	7.716932254
332	-18.569204698	-86.676457626	-18.569204698
333	7.754937951	-66.401232106	7.754937951
334	-2.654750322	-60.924129842	-2.654750322
335	-1.742088629	-60.493904248	-1.742088629
336	-3.235314537	-66.453502095	-3.235314537
337	15.460449746	-22.483812416	15.460449746
338	-0.842922636	-101.014818881	-0.842922636
339	7.290225140	-24.786334282	7.290225140
340	7.585226198	-47.248452199	7.585226198
341	-2.154787660	-57.859611056	-2.154787660
342	15.259760707	-28.024634453	15.259760707
343	-1.922871030	-66.085574557	-1.922871030
344	7.295658077	-109.626145164	7.295658077
345	8.169613992	-69.193587430	8.169613992
346	-9.644159130	-92.335769537	-9.644159130
347	7.463966671	-49.191518870	7.463966671
348	7.301688131	-44.568194342	7.301688131
349	-1.376502959	-80.555904940	-1.376502959
350	-0.362633313	-56.515205591	-0.362633313
351	15.252273577	-50.369853057	15.252273577
352	6.586853170	-81.005710753	6.586853170
353	7.059079087	-81.953664176	7.059079087
354	6.651815101	-67.406576053	6.651815101
355	-2.365711078	-81.320766412	-2.365711078
356	7.416862053	-73.855626086	7.416862053
357	6.189551322	-35.601732815	6.189551322
358	-1.159747711	-93.024915461	-1.159747711
359	-9.989625873	-97.487988491	-9.989625873
360	-1.128096338	-89.680117533	-1.128096338
361	7.233997371	-71.317578123	7.233997371
362	15.973851692	-27.181016052	15.973851692
363	-1.348940752	-119.456162331	-1.348940752
364	-2.000522195	-53.651233894	-2.000522195
365	6.510096011	-69.669591453	6.510096011
366	-2.001053712	-62.419859475	-2.001053712
367	-1.716480174	-45.738050672	-1.716480174
368	7.324607073	-66.445314211	7.324607073
369	14.590846288	-41.705163816	14.590846288
370	14.403438230	-23.362071884	14.403438230
371	-2.142128015	-72.540326298	-2.142128015
372	-10.846957964	-73.294215700	-10.846957964
373	-9.697372403	-69.869961792	-9.697372403
374	7.673014007	-36.460203438	7.673014007
375	14.679310696	-31.201127270	14.679310696
376	7.876197477	-58.685422937	7.876197477
377	-9.768166760	-93.354585681	-9.768166760
378	6.862260807	-52.884981759	6.862260807
379	6.821395395	-58.313342980	6.821395395
380	-2.615491423	-63.832554171	-2.615491423
381	-1.684041470	-38.820039940	-1.684041470
382	-10.637968703	-99.400876300	-10.637968703
383	-2.222483957	-42.926344915	-2.222483957
384	7.195393991	-54.321226322	7.195393991
385	6.238828262	-32.930194910	6.238828262
386	7.088626213	-57.560454850	7.088626213
387	-0.462777386	-89.664890298	-0.462777386
388	6.674185973	-37.654803479	6.674185973
389	-1.695512802	-80.517303992	-1.695512802
390	-10.964335784	-60.649603004	-10.964335784
391	6.497851420	-34.374423899	6.497851420
392	6.401477701	-72.930017109	6.401477701
393	15.593740345	-61.264728245	15.593740345
394	-2.677705249	-67.203570754	-2.677705249
395	15.259760707	-42.048560705	15.259760707
396	-1.800268780	-38.837910999	-1.800268780
397	-9.496994225	-52.599043825	-9.496994225
398	8.636910875	-56.562798660	8.636910875
399	-1.737481819	-76.694307382	-1.737481819
400	15.572972234	-38.982269943	15.572972234
401	5.939355447	-67.504956084	5.939355447
402	7.286256803	-75.644085670	7.286256803
403	-11.063771287	-62.558909777	-11.063771287
404	7.135577713	-54.516209577	7.135577713
405	6.299947655	-20.656106856	6.299947655
406	7.673918537	-64.122463812	7.673918537
407	-0.874004121	-71.064340866	-0.874004121
408	-1.119657669	-52.736589814	-1.119657669
409	6.514769322	-30.450186725	6.514769322
410	-10.637968703	-67.169831254	-10.637968703
411	5.721724538	-82.666625238	5.721724538
412	7.063139751	-46.094363306	7.063139751
413	-2.672795913	-85.408019860	-2.672795913
414	5.644385818	-47.011881284	5.644385818
415	14.419936130	-58.200244401	14.419936130
416	-1.045354695	-98.017695827	-1.045354695
417	6.669517677	-50.446593974	6.669517677
418	-0.890360160	-25.883386953	-0.890360160
419	7.288545597	-45.344507216	7.288545597
420	-18.359310907	-110.931175482	-18.359310907
421	6.443371268	-38.198684037	6.443371268
422	-10.485079408	-84.326712581	-10.485079408
423	-1.579801139	-38.158469653	-1.579801139
424	7.466154818	-52.586907587	7.466154818
425	-1.107115409	-88.871669787	-1.107115409
426	6.193887701	-80.817625404	6.193887701
427	-1.866737755	-84.466782633	-1.866737755
428	-1.758286021	-90.283969981	-1.758286021
429	16.412080038	-75.249455117	16.412080038
430	-3.065283712	-23.972145909	-3.065283712
431	15.650538030	-54.519235745	15.650538030
432	-9.702977754	-53.435864630	-9.702977754
433	15.890965145	-88.854122997	15.890965145
434	-10.329322723	-70.933435188	-10.329322723
435	-11.837017312	-36.500732853	-11.837017312
436	7.283420072	-60.938658069	7.283420072
437	7.471739137	-43.482819213	7.471739137
438	-11.242347793	-97.075474033	-11.242347793
439	-9.960848403	-85.523235802	-9.960848403
440	15.578498292	-35.246012189	15.578498292
441	-0.704481900	-78.669980028	-0.704481900
442	8.345035066	-50.206739632	8.345035066
443	15.465162561	-28.207189433	15.465162561
444	-1.344750310	-43.962974328	-1.344750310
445	-1.282216009	-78.402259068	-1.282216009
446	6.827463251	-26.911019627	6.827463251
447	-1.662766134	-59.041861534	-1.662766134
448	-1.549247634	-70.327584265	-1.549247634
449	-0.935463116	-72.334997199	-0.935463116
450	14.698352084	-64.666274359	14.698352084
451	5.586994160	-92.982577409	5.586994160
452	-1.975954748	-93.637757269	-1.975954748
453	-9.985884612	-44.788276211	-9.985884612
454	15.794290937	-69.618978058	15.794290937
455	6.887104068	-38.892605535	6.887104068
456	7.967996456	-22.073432639	7.967996456
457	15.059210115	-91.928917321	15.059210115
458	7.278804835	-33.547290829	7.278804835
459	14.650796517	-63.063520316	14.650796517
460	-10.087719485	-49.420428278	-10.087719485
461	-1.253652518	-62.466350489	-1.253652518
462	6.279880908	-57.590873478	6.279880908
463	7.492560716	-10.181153464	7.492560716
464	6.428285337	-86.889936419	6.428285337
465	14.670713566	-41.255551368	14.670713566
466	7.044911195	-29.650430852	7.044911195
467	16.380612888	-67.351044770	16.380612888
468	-1.679969332	-60.090303913	-1.679969332
469	-2.785992098	-45.269801754	-2.785992098
470	-2.532494998	-30.514003566	-2.532494998
471	6.152467012	-46.715785688	6.152467012
472	-10.392079130	-45.398099208	-10.392079130
473	-1.779203492	-55.395540846	-1.779203492
474	6.386942214	-50.257147471	6.386942214
475	-19.228150246	-99.138989405	-19.228150246
476	7.267157341	-46.231812113	7.267157341
477	-1.491296369	-62.171333383	-1.491296369
478	-1.787946416	-81.378104504	-1.787946416
479	-10.980593908	-83.680544420	-10.980593908
480	-1.738386349	-67.973849756	-1.738386349
481	14.721213212	-49.572085489	14.721213212
482	15.728441854	-64.563938383	15.728441854
483	7.378738860	-54.400607882	7.378738860
484	6.828198779	-47.848709946	6.828198779
485	-0.886391824	-52.968856602	-0.886391824
486	6.583760494	-73.026519860	6.583760494
487	-2.398913901	-72.392341337	-2.398913901
488	6.242796599	-58.828492515	6.242796599
489	-3.024458142	-86.346701603	-3.024458142
490	-1.566136037	-64.445537900	-1.566136037
491	-10.554700337	-85.091521897	-10.554700337
492	16.325409377	-13.349660761	16.325409377
493	5.620140687	-52.587868708	5.620140687
494	6.877702795	-59.464464299	6.877702795
495	6.820379325	-44.607838501	6.820379325
496	14.818791949	-58.501362954	14.818791949
497	7.345302503	-15.310918080	7.345302503
498	7.064977941	-71.774033931	7.064977941
499	7.926853565	-60.853591118	7.926853565
500	-0.943021331	-61.374005391	-0.943021331
501	-1.221719617	-70.450374736	-1.221719617
502	-10.952968946	-92.193336878	-10.952968946
503	-1.554052776	-78.767695331	-1.554052776
504	7.127885112	-69.650002407	7.127885112
505	14.793132552	-65.932471009	14.793132552
506	-2.607851360	-37.990092152	-2.607851360
507	-1.144452378	-74.187308624	-1.144452378
508	6.210243740	-79.617543309	6.210243740
509	7.517538851	-45.645165328	7.517538851
510	-1.540655112	-70.752850031	-1.540655112
511	-2.122868500	-90.845798351	-2.122868500
512	16.124858785	-79.591606495	16.124858785
513	15.590052551	-46.601484326	15.590052551
514	-1.072791550	-67.086172731	-1.072791550
515	14.649833913	-33.139987040	14.649833913
516	15.474554884	-54.900570925	15.474554884
517	-2.198488715	-68.392706475	-2.198488715
518	15.536716174	-40.103264381	15.536716174
519	8.240117630	-8.211863389	8.240117630
520	7.789468741	-6.789034841	7.789468741
521	15.760962709	-38.995319642	15.760962709
522	5.283627673	-84.500057645	5.283627673
523	-1.274246672	-57.727550477	-1.274246672
524	15.543240699	-57.580460715	15.543240699
525	-10.184315412	-92.499614136	-10.184315412
526	-2.676635781	-74.697005428	-2.676635781
527	-1.136737986	-58.958922675	-1.136737986
528	-8.803790157	-57.777063584	-8.803790157
529	-10.988210197	-104.602979650	-10.988210197
530	7.549732803	-63.045173250	7.549732803
531	6.820432792	-69.444067004	6.820432792
532	-2.037859164	-81.039463536	-2.037859164
533	-1.270732835	-55.317368342	-1.270732835
534	-10.087870868	-86.452620612	-10.087870868
535	6.292523177	-32.269865289	6.292523177
536	6.949326844	-58.625552737	6.949326844
537	-1.552993503	-69.953618527	-1.552993503
538	6.690294737	-66.781583658	6.690294737
539	-1.107173483	-47.358992285	-1.107173483
540	-1.943491968	-34.243277479	-1.943491968
541	6.093525699	-90.686232488	6.093525699
542	6.066513828	-81.076191092	6.066513828
543	16.398937504	-48.211029649	16.398937504
544	-1.252386558	-80.584324594	-1.252386558
545	15.908036513	-20.077298614	15.908036513
546	7.325289561	-93.465646043	7.325289561
547	7.349270840	-101.186002573	7.349270840
548	7.504396316	-84.604853391	7.504396316
549	-10.847920568	-78.590789287	-10.847920568
550	-2.585837432	-62.500072903	-2.585837432
551	-1.532989511	-30.022554301	-1.532989511
552	7.133687907	-33.528497674	7.133687907
553	-1.276317155	-28.454803258	-1.276317155
554	-9.939122295	-78.441426154	-9.939122295
555	-2.393253704	-100.047279989	-2.393253704
556	15.489908479	-68.137386054	15.489908479
557	-0.426773985	-61.557097645	-0.426773985
558	14.685091506	-67.434261250	14.685091506
559	-1.607493125	-60.118717497	-1.607493125
560	6.234509260	-17.967196185	6.234509260
561	-1.082439004	-51.967256840	-1.082439004
562	-1.307741452	-72.509326398	-1.307741452
563	7.025869806	-50.761727201	7.025869806
564	7.045829688	-56.558253139	7.045829688
565	-10.305408469	-64.427142242	-10.305408469
566	-1.943692608	-78.898460870	-1.943692608
567	-1.586575654	-59.871721686	-1.586575654
568	6.141634388	-82.740463215	6.141634388
569	-2.138187911	-60.932966604	-2.138187911
570	6.651873175	-55.404638190	6.651873175
571	6.239137674	-73.639308812	6.239137674
572	15.693521193	-35.053202178	15.693521193
573	-1.471283427	-59.443329800	-1.471283427
574	5.813256687	-69.910824014	5.813256687
575	-1.683895676	-55.534316828	-1.683895676
576	-0.919137630	-80.056715448	-0.919137630
577	-11.029240497	-68.482536969	-11.029240497
578	7.451628280	-61.359134023	7.451628280
579	6.423170784	-42.989827302	6.423170784
580	15.226614180	-44.583452829	15.226614180
581	15.025241395	-67.441350852	15.025241395
582	7.570743398	-40.618778669	7.570743398
583	-1.570399866	-94.751658265	-1.570399866
584	6.661973730	-31.137978631	6.661973730
585	-1.512070017	-67.638540728	-1.512070017
586	-2.215471116	-90.281150187	-2.215471116
587	8.206642752	-39.169401739	8.206642752
588	7.558695298	-87.602030220	7.558695298
589	-9.327006088	-59.067985926	-9.327006088
590	-9.968464692	-44.962738555	-9.968464692
591	7.579138069	-57.646585573	7.579138069
592	-2.202359136	-50.876501384	-2.202359136
593	-10.989367386	-75.792555677	-10.989367386
594	7.559599827	-51.266366316	7.559599827
595	-1.529065692	-72.097439371	-1.529065692
596	7.479311316	-45.472315223	7.479311316
597	15.819204266	-56.533356093	15.819204266
598	-1.110914744	-79.172528055	-1.110914744
599	-1.499980870	-74.940948655	-1.499980870
600	15.712198735	-87.668480232	15.712198735
601	7.989766674	-48.367221540	7.989766674
602	-10.337341370	-84.676178527	-10.337341370
603	16.759795535	5.760698165	16.759795535
604	7.145063694	-81.972712530	7.145063694
605	5.370298334	-58.982049404	5.370298334
606	-2.422883166	-74.605449824	-2.422883166
607	-1.905736609	-36.920637386	-1.905736609
608	6.213156165	-39.307891649	6.213156165
609	7.558467873	-72.654942589	7.558467873
610	5.770273263	-57.876676185	5.770273263
611	-11.018818029	-77.715997517	-11.018818029
612	-2.273170598	-31.955378199	-2.273170598
613	-9.873407164	-67.040366179	-9.873407164
614	5.539500080	-64.583737368	5.539500080
615	15.329601040	-32.495250453	15.329601040
616	16.115399437	-14.970329630	16.115399437
617	7.820787034	-72.456204436	7.820787034
618	6.628273859	-39.718419756	6.628273859
619	6.189736957	-41.363060144	6.189736957
620	-2.202328582	-88.296804726	-2.202328582
621	7.044902245	-44.971068281	7.044902245
622	7.112313208	-46.248316331	7.112313208
623	16.174445137	-40.365591942	16.174445137
624	15.472828161	-48.836824447	15.472828161
625	6.842163507	-55.667812060	6.842163507
626	5.524973282	-24.197178138	5.524973282
627	-1.476097169	-115.111566538	-1.476097169
628	-2.258605662	-88.608415880	-2.258605662
629	6.644449646	-68.801512622	6.644449646
630	15.106017810	-39.210696813	15.106017810
631	-1.941630890	-76.228733438	-1.941630890
632	17.047930082	-45.035439718	17.047930082
633	15.544212252	-20.936197026	15.544212252
634	5.382505786	-67.145546897	5.382505786
635	15.697262454	-65.331258765	15.697262454
636	7.967996456	-55.715622299	7.967996456
637	16.522160634	-7.419562033	16.522160634
638	16.096358049	-56.475743784	16.096358049
