packet	locus	source_lattice	selected_segmentation	literal_decoded	normalized_plaintext_or_record	confidence	alternative_analysis	uncertainty_reason	reverse_generation_mode	actual_source_bits	wrong_form_rule	wrong_source_bits	actual_advantage_bits
F57V	f57v.3	o l d r v x k m f v t r y i o l d r v x k m f v t r y c o l d r v x k m p v t r y c o l d r v x k m p v t r y c || o l d r v x k k f t r y c o l d r v x k m f t r y c o l d r v x k k p t r y c o l d r v x k k p t r y c r n || o l j r v x k m f v t r i o l d r v x k m f v t r y c o l d r v x k m p v t r y c o l d r v x k m p v t r y c	o | l | d | r | v | x | k | k | f | t | r | y | c | o | l | d | r | v | x | k | m | f | t | r | y | c | o | l | d | r | v | x | k | k | p | t | r | y | c | o | l | d | r | v | x | k | k | p | t | r | y | c | r | n	OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0328:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0600:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0600:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0799:STATE_05	OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0328:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0600:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0600:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0799:STATE_05	EXPLORATORY	o l d r v x k m f v t r y i o l d r v x k m f v t r y c o l d r v x k m p v t r y c o l d r v x k m p v t r y c || o l j r v x k m f v t r i o l d r v x k m f v t r y c o l d r v x k m p v t r y c o l d r v x k m p v t r y c	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.4	daiin otey ofchey shes o d okeeod l o lkeeol dkedar yf aros s y chedaiin k eeety x deeodal vo tchor kedar dal daiin aiin otal daro v || daiin otey ofchey shes o d okchod o l okeeol dkedar of aros s y chedaiin k echty x doedal vo tchor cs tedas dal daiin aiin otyl daro v || daiin otey ofche shes o d okeeod l o lkeeol dke ar f aros s y chedaiin k eeety x deeodal vo tchor sh te ar dal daiin aiin otal daro v	daiin | otey | ofchey | shes | o | d | okchod | o | l | okeeol | dkedar | of | aros | s | y | chedaiin | k | echty | x | doedal | vo | tchor | cs | tedas | dal | daiin | aiin | otyl | daro | v	OP_04:VALUE_0003:STATE_02 OP_01:VALUE_0056:STATE_01 OP_01:VALUE_0568:STATE_01 OP_03:VALUE_0020:STATE_06 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0057:STATE_08 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0055:STATE_03 OP_04:VALUE_0572:STATE_04 OP_01:VALUE_0825:STATE_05 OP_01:VALUE_0134:STATE_06 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0127:STATE_02 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_3285:STATE_01 OP_01:VALUE_0407:STATE_05 OP_04:VALUE_1293:STATE_03 OP_01:VALUE_1417:STATE_05 OP_07:VALUE_0004:STATE_04 OP_01:VALUE_0331:STATE_06 OP_07:VALUE_0396:STATE_06 OP_04:VALUE_0002:STATE_03 OP_04:VALUE_0003:STATE_02 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0728:STATE_03 OP_04:VALUE_0134:STATE_05 OP_01:VALUE_0475:STATE_05	OP_04:VALUE_0003:STATE_02 OP_01:VALUE_0056:STATE_01 OP_01:VALUE_0568:STATE_01 OP_03:VALUE_0020:STATE_06 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0057:STATE_08 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0055:STATE_03 OP_04:VALUE_0572:STATE_04 OP_01:VALUE_0825:STATE_05 OP_01:VALUE_0134:STATE_06 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0127:STATE_02 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_3285:STATE_01 OP_01:VALUE_0407:STATE_05 OP_04:VALUE_1293:STATE_03 OP_01:VALUE_1417:STATE_05 OP_07:VALUE_0004:STATE_04 OP_01:VALUE_0331:STATE_06 OP_07:VALUE_0396:STATE_06 OP_04:VALUE_0002:STATE_03 OP_04:VALUE_0003:STATE_02 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0728:STATE_03 OP_04:VALUE_0134:STATE_05 OP_01:VALUE_0475:STATE_05	EXPLORATORY	daiin otey ofchey shes o d okeeod l o lkeeol dkedar yf aros s y chedaiin k eeety x deeodal vo tchor kedar dal daiin aiin otal daro v || daiin otey ofche shes o d okeeod l o lkeeol dke ar f aros s y chedaiin k eeety x deeodal vo tchor sh te ar dal daiin aiin otal daro v	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.5	o v l r m aiin d c f s y l k x l r ar o r a t l s d y dar teodar otodal sheky oteeody x s l || o v l r m aiin d c f s y l k x l r ar o s t l s d y ar teodar otodar sheky otchody xsl || o v l r m aiin d c f s y l k x l r ar o r y t l s d y d ar teo ar oto al sheky oteeody x s l	o | v | l | r | m | aiin | d | c | f | s | y | l | k | x | l | r | ar | o | s | t | l | s | d | y | ar | teodar | otodar | sheky | otchody | xsl	OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0328:STATE_05 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0002:STATE_04 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0002:STATE_04 OP_07:VALUE_0439:STATE_04 OP_01:VALUE_0397:STATE_04 OP_03:VALUE_0124:STATE_01 OP_01:VALUE_0373:STATE_01 OP_01:VALUE_3286:STATE_03	OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0475:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0328:STATE_05 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0331:STATE_05 OP_01:VALUE_0474:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0136:STATE_05 OP_01:VALUE_0407:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0047:STATE_05 OP_01:VALUE_0002:STATE_04 OP_01:VALUE_0001:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0399:STATE_05 OP_01:VALUE_0059:STATE_05 OP_01:VALUE_0025:STATE_05 OP_01:VALUE_0069:STATE_05 OP_01:VALUE_0011:STATE_05 OP_01:VALUE_0002:STATE_04 OP_07:VALUE_0439:STATE_04 OP_01:VALUE_0397:STATE_04 OP_03:VALUE_0124:STATE_01 OP_01:VALUE_0373:STATE_01 OP_01:VALUE_3286:STATE_03	EXPLORATORY	o v l r m aiin d c f s y l k x l r ar o r a t l s d y dar teodar otodal sheky oteeody x s l || o v l r m aiin d c f s y l k x l r ar o r y t l s d y d ar teo ar oto al sheky oteeody x s l	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.6	otodarag || otodarod || otodarag	otodarag	OP_01:VALUE_3287:STATE_09	OP_01:VALUE_3287:STATE_09	EXPLORATORY	otodarag || otodarod	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.7	oparairdly	oparairdly	OP_01:VALUE_3288:STATE_01	OP_01:VALUE_3288:STATE_01	EXPLORATORY	NONE	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.8	olkeedal || olkchdal	olkeedal	OP_01:VALUE_0768:STATE_03	OP_01:VALUE_0768:STATE_03	EXPLORATORY	olkchdal	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F57V	f57v.9	otardaly	otardaly	OP_01:VALUE_3289:STATE_01	OP_01:VALUE_3289:STATE_01	EXPLORATORY	NONE	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.1	ykshy s aram || ykchyr aram || ykshy s aram	ykchyr | aram	OP_01:VALUE_1499:STATE_04 OP_01:VALUE_0065:STATE_07	OP_01:VALUE_1499:STATE_04 OP_01:VALUE_0065:STATE_07	EXPLORATORY	ykshy s aram || ykshy s aram	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.10	lkshy kchy okar || lkshykchy okar	lkshykchy | okar	OP_05:VALUE_3460:STATE_01 OP_01:VALUE_0007:STATE_04	OP_05:VALUE_3460:STATE_01 OP_01:VALUE_0007:STATE_04	EXPLORATORY	lkshy kchy okar	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.11	chky chykchs chy || chky chykchr chy || chky chy chr chy	chky | chykchr | chy	OP_01:VALUE_0243:STATE_01 OP_01:VALUE_0522:STATE_04 OP_01:VALUE_0019:STATE_01	OP_01:VALUE_0243:STATE_01 OP_01:VALUE_0522:STATE_04 OP_01:VALUE_0019:STATE_01	EXPLORATORY	chky chykchs chy || chky chy chr chy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.12	ykees ykchos || ykchs ykchos	ykees | ykchos	OP_01:VALUE_0085:STATE_06 OP_01:VALUE_0261:STATE_06	OP_01:VALUE_0085:STATE_06 OP_01:VALUE_0261:STATE_06	EXPLORATORY	ykchs ykchos	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.13	opodchol s ain aldy || opodchol dain aldy || opodeeol s ain aldy	opodchol | dain | aldy	OP_01:VALUE_3461:STATE_03 OP_04:VALUE_0006:STATE_02 OP_01:VALUE_0143:STATE_01	OP_01:VALUE_3461:STATE_03 OP_04:VALUE_0006:STATE_02 OP_01:VALUE_0143:STATE_01	EXPLORATORY	opodchol s ain aldy || opodeeol s ain aldy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.14	soeey doiin oldy || sochy doiin oldy || soeey doiin oldy	soeey | doiin | oldy	OP_03:VALUE_0118:STATE_01 OP_04:VALUE_0052:STATE_02 OP_01:VALUE_0116:STATE_01	OP_03:VALUE_0118:STATE_01 OP_04:VALUE_0052:STATE_02 OP_01:VALUE_0116:STATE_01	EXPLORATORY	sochy doiin oldy || soeey doiin oldy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.15	dolchsody || dylchsody	dolchsody	OP_04:VALUE_3462:STATE_01	OP_04:VALUE_3462:STATE_01	EXPLORATORY	dylchsody	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.16	odaeiin okoes oekain y || odaiin otocs oekain y || odaiiin otoes oekain y	odaiiin | otoes | oekain | y	OP_01:VALUE_0454:STATE_02 OP_01:VALUE_3463:STATE_06 OP_01:VALUE_3464:STATE_02 OP_01:VALUE_0011:STATE_05	OP_01:VALUE_0454:STATE_02 OP_01:VALUE_3463:STATE_06 OP_01:VALUE_3464:STATE_02 OP_01:VALUE_0011:STATE_05	EXPLORATORY	odaeiin okoes oekain y || odaiin otocs oekain y	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.17	otchey soraiir dy || otchoy soraiis dy || otchey soraiir dy	otchey | soraiir | dy	OP_01:VALUE_0095:STATE_01 OP_03:VALUE_0104:STATE_04 OP_04:VALUE_0011:STATE_05	OP_01:VALUE_0095:STATE_01 OP_03:VALUE_0104:STATE_04 OP_04:VALUE_0011:STATE_05	EXPLORATORY	otchoy soraiis dy || otchey soraiir dy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.18	qopchy daiin dal || qofchy daiin dal || qofch aiin dal	qopchy | daiin | dal	OP_02:VALUE_0172:STATE_01 OP_04:VALUE_0003:STATE_02 OP_04:VALUE_0002:STATE_03	OP_02:VALUE_0172:STATE_01 OP_04:VALUE_0003:STATE_02 OP_04:VALUE_0002:STATE_03	EXPLORATORY	qofchy daiin dal || qofch aiin dal	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.19	ydchos ain ar amy || ydchos ain ar amy	ydchos | ain | ar | amy	OP_01:VALUE_3465:STATE_06 OP_01:VALUE_0006:STATE_02 OP_01:VALUE_0002:STATE_04 OP_01:VALUE_0712:STATE_01	OP_01:VALUE_3465:STATE_06 OP_01:VALUE_0006:STATE_02 OP_01:VALUE_0002:STATE_04 OP_01:VALUE_0712:STATE_01	EXPLORATORY	ydchos ain ar amy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.2	ykecho ols eesydy || ykecho ols eesydy	ykecho | ols | eesydy	OP_01:VALUE_0841:STATE_05 OP_01:VALUE_0040:STATE_06 OP_01:VALUE_3466:STATE_01	OP_01:VALUE_0841:STATE_05 OP_01:VALUE_0040:STATE_06 OP_01:VALUE_3466:STATE_01	EXPLORATORY	ykecho ols eesydy	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.20	chocfhy saral	chocfhy | saral	OP_01:VALUE_3467:STATE_01 OP_03:VALUE_0065:STATE_03	OP_01:VALUE_3467:STATE_01 OP_03:VALUE_0065:STATE_03	EXPLORATORY	NONE	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.21	sain am ar || rain am or || sain am r	sain | am | ar	OP_03:VALUE_0006:STATE_02 OP_01:VALUE_0002:STATE_07 OP_01:VALUE_0002:STATE_04	OP_03:VALUE_0006:STATE_02 OP_01:VALUE_0002:STATE_07 OP_01:VALUE_0002:STATE_04	EXPLORATORY	rain am or || sain am r	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.22	okal	okal	OP_01:VALUE_0007:STATE_03	OP_01:VALUE_0007:STATE_03	EXPLORATORY	NONE	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.23	oparchy salsain || eoporchy salsoiin || oporch salsain	oparchy | salsain	OP_01:VALUE_3468:STATE_01 OP_03:VALUE_3469:STATE_02	OP_01:VALUE_3468:STATE_01 OP_03:VALUE_3469:STATE_02	EXPLORATORY	eoporchy salsoiin || oporch salsain	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.24	sodar ofar ar || sodar ofor ar	sodar | ofar | ar	OP_03:VALUE_0053:STATE_04 OP_01:VALUE_0349:STATE_04 OP_01:VALUE_0002:STATE_04	OP_03:VALUE_0053:STATE_04 OP_01:VALUE_0349:STATE_04 OP_01:VALUE_0002:STATE_04	EXPLORATORY	sodar ofor ar	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.25	ydam || ydag || ydam	ydam	OP_01:VALUE_0378:STATE_07	OP_01:VALUE_0378:STATE_07	EXPLORATORY	ydag || ydam	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.26	yteoor yto ykor || yteoor yto ykor	yteoor | yto | ykor	OP_01:VALUE_3470:STATE_04 OP_01:VALUE_0154:STATE_05 OP_01:VALUE_0203:STATE_04	OP_01:VALUE_3470:STATE_04 OP_01:VALUE_0154:STATE_05 OP_01:VALUE_0203:STATE_04	EXPLORATORY	yteoor yto ykor	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.27	okeo r aiin am || okeor aiin am || okeor aiin am	okeor | aiin | am	OP_01:VALUE_0028:STATE_04 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0002:STATE_07	OP_01:VALUE_0028:STATE_04 OP_01:VALUE_0003:STATE_02 OP_01:VALUE_0002:STATE_07	EXPLORATORY	okeo r aiin am || okeor aiin am	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.28	okain am || okain am	okain | am	OP_01:VALUE_0014:STATE_02 OP_01:VALUE_0002:STATE_07	OP_01:VALUE_0014:STATE_02 OP_01:VALUE_0002:STATE_07	EXPLORATORY	okain am	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.29	ytody saiin || ytody saiin	ytody | saiin	OP_01:VALUE_0438:STATE_01 OP_03:VALUE_0003:STATE_02	OP_01:VALUE_0438:STATE_01 OP_03:VALUE_0003:STATE_02	EXPLORATORY	ytody saiin	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.3	ey shs okar || soy shr okar || sey shs okar	soy | shr | okar	OP_03:VALUE_0001:STATE_01 OP_03:VALUE_0043:STATE_04 OP_01:VALUE_0007:STATE_04	OP_03:VALUE_0001:STATE_01 OP_03:VALUE_0043:STATE_04 OP_01:VALUE_0007:STATE_04	EXPLORATORY	ey shs okar || sey shs okar	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.30	ochol olol || ochol olol	ochol | olol	OP_01:VALUE_0206:STATE_03 OP_01:VALUE_0067:STATE_03	OP_01:VALUE_0206:STATE_03 OP_01:VALUE_0067:STATE_03	EXPLORATORY	ochol olol	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.31	opcholdy || opchol y	opcholdy	OP_01:VALUE_1500:STATE_01	OP_01:VALUE_1500:STATE_01	EXPLORATORY	opchol y	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
F67R2	f67r2.32	dosar odas air alaiin || dorar odar ais aloiin || d rar odar air al iin	dosar | odas | air | alaiin	OP_04:VALUE_0310:STATE_04 OP_01:VALUE_0053:STATE_06 OP_01:VALUE_0006:STATE_04 OP_01:VALUE_0456:STATE_02	OP_04:VALUE_0310:STATE_04 OP_01:VALUE_0053:STATE_06 OP_01:VALUE_0006:STATE_04 OP_01:VALUE_0456:STATE_02	EXPLORATORY	dorar odar ais aloiin || d rar odar air al iin	postselected whole-manuscript decoder	REVERSE_GENERATION_NOT_IMPLEMENTED_CANDIDATE_FAILS_REQUIREMENT	NOT_COMPUTED	rotate each multi-symbol manual group left by one source symbol	NOT_COMPUTED	NOT_COMPUTED
