evidence_class	holdout_role	semantic_role	coverage_state	consensus_group_id	locus	page	grammar_scope	code	kind	group_index	group_count	factual_position	family_surface	zl_sta_codes	it_sta_codes	rf_sta_codes	left_boundary_profile	left_boundary_support	right_boundary_profile	right_boundary_support	descriptive_only_full_corpus_tags_excluded
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.18|C010	f80r.18	f80r	CONFIRMED_PROSE	+P0	P	10	11	CORE	DAQAF	D1 A1 Q1 A3 F1	D1 A1 Q1 A3 F1	D1 A1 Q1 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.18|C011	f80r.18	f80r	CONFIRMED_PROSE	+P0	P	11	11	LAST	ABQAB	A1 B2 Q1 A3 B3	A1 B2 Q1 A3 B3	A1 B2 Q1 A3 B3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	LINE_END	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	NO_EXACT_FAMILY_CONSENSUS		f80r.19	f80r	CONFIRMED_PROSE	+P0	P												exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C001	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	1	11	FIRST	DAQKBA	D1 A1 Q2 K2 B1 A2	D1 A1 Q2 K2 B1 A2	D1 A1 Q2 K2 B1 A2	LINE_START	3	ZL3b:UNCERTAIN_SMALL_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C002	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	2	11	CORE	QKA	Q1 K2 A2	Q1 K2 A2	Q1 K2 A2	ZL3b:UNCERTAIN_SMALL_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C003	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	3	11	CORE	DAQAF	D1 A1 Q1 A3 F1	D1 A1 Q1 A3 F1	D1 A1 Q1 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C004	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	4	11	CORE	KUA	K1 U1 A2	K1 U1 A2	K1 U1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C005	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	5	11	CORE	DAQA	D1 A1 Q2 A2	D1 A1 Q2 A2	D1 A1 Q2 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C006	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	6	11	CORE	BABKJB	B1 A3 B2 K1 J1 B1	B1 A3 B2 K1 J1 B1	B1 A3 B2 K1 J1 B1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C007	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	7	11	CORE	AQAF	A1 Q2 A3 F1	A1 Q2 A3 F1	A1 Q2 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C008	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	8	11	CORE	LJBA	L1 J1 B1 A2	L1 J1 B1 A2	L1 J1 B1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C009	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	9	11	CORE	DAQAF	D1 A1 Q1 A3 F3	D1 A1 Q1 A3 F3	D1 A1 Q1 A3 F3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C010	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	10	11	CORE	LJA	L1 J1 A2	L1 J1 A2	L1 J1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.20|C011	f80r.20	f80r	CONFIRMED_PROSE	+P0	P	11	11	LAST	BABAB	B1 A3 B2 A1 B3	B1 A3 B2 A1 B3	B1 A3 B2 A1 B3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	LINE_END	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C001	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	1	11	FIRST	LJBA	L1 J1 B1 A2	L1 J1 B1 A2	L1 J1 B1 A2	LINE_START	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C002	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	2	11	CORE	DAQJA	D1 A1 Q1 J1 A2	D1 A1 Q1 J1 A2	D1 A1 Q1 J1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C003	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	3	11	CORE	LUJA	L1 U1 J1 A2	L1 U1 J1 A2	L1 U1 J1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C004	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	4	11	CORE	DAQAC	D1 A1 Q2 A3 C1	D1 A1 Q2 A3 C1	D1 A1 Q2 A3 C1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C005	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	5	11	CORE	KUA	K1 U1 A2	K1 U1 A2	K1 U1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C006	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	6	11	CORE	AQAB	A1 Q2 A1 B2	A1 Q2 A1 B2	A1 Q2 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C007	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	7	11	CORE	QJAB	Q2 J1 A1 B2	Q2 J1 A1 B2	Q2 J1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C008	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	8	11	CORE	LJAB	L1 J1 A1 B2	L1 J1 A1 B2	Lb J1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C009	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	9	11	CORE	DAQAB	D1 A1 Q2 A3 B2	D1 A1 Q2 A3 B2	D1 A1 Q2 A3 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C010	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	10	11	CORE	ABQAF	A1 B2 Q2 A3 F1	A1 B2 Q2 A3 F1	A1 B2 Q2 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.21|C011	f80r.21	f80r	CONFIRMED_PROSE	+P0	P	11	11	LAST	KUA	K1 U2 A2	K1 U2 A2	K1 U2 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	LINE_END	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C001	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	1	11	FIRST	DAQKBA	D1 A1 Q1 K2 B1 A2	D1 A1 Q1 K2 B1 A2	D1 A1 Q1 K2 B1 A2	LINE_START	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C002	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	2	11	CORE	DAB	D1 A1 B2	D1 A1 B2	D1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C003	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	3	11	CORE	LJUA	L1 J1 U2 A2	L1 J1 U2 A2	L1 J1 U2 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C004	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	4	11	CORE	DAQABQJAB	D1 A1 Q1 A3 B2 Q1 J1 A1 B2	D1 A1 Q1 A3 B2 Q1 J1 A1 B2	D1 A1 Q1 A3 B2 Q1 J1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C005	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	5	11	CORE	DAQA	D1 A1 Q1 A2	D1 A1 Q1 A2	D1 A1 Q1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C006	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	6	11	CORE	DAQAB	D1 A1 Q1 A3 B2	D1 A1 Q1 A3 B2	D1 A1 Q1 A3 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C007	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	7	11	CORE	LJBA	L1 J1 B1 A2	L1 J1 B1 A2	L1 J1 B1 Ab	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C008	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	8	11	CORE	CAB	C2 A3 B2	C2 A3 B2	C2 A3 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C009	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	9	11	CORE	ABQAF	A1 B2 Q1 A3 F1	A1 B2 Q1 A3 F1	A1 B2 Q1 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C010	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	10	11	CORE	LJA	L1 J1 A2	L1 J1 A1	L1 J1 A1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.22|C011	f80r.22	f80r	CONFIRMED_PROSE	+P0	P	11	11	LAST	DAQB	D1 A1 Q1 B2	D1 A1 Q1 B2	D1 A1 Q1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	LINE_END	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	NO_EXACT_FAMILY_CONSENSUS		f80r.23	f80r	CONFIRMED_PROSE	+P0	P												exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	EXACT_FAMILY_WITH_ALTERNATIVE		f80r.24	f80r	CONFIRMED_PROSE	+P0	P												exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C001	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	1	13	FIRST	BAC	B1 A3 C1	B1 A3 C1	Ba A3 C1	LINE_START	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C002	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	2	13	CORE	LJAB	L1 J1 A3 B2	L1 J1 A3 B2	L1 J1 A3 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C003	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	3	13	CORE	KKQA	K1 K2 Q1 A2	K1 K2 Q1 A2	K1 K2 Q1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C004	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	4	13	CORE	AQAF	A1 Q1 A3 F1	A1 Q1 A3 F1	A1 Q1 A3 F1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C005	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	5	13	CORE	CAB	C2 A1 B2	C2 A1 B2	C2 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C006	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	6	13	CORE	BLJBA	B2 L1 J1 B1 A2	B2 L1 J1 B1 A2	B2 L1 J1 Ba A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C007	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	7	13	CORE	BAB	B1 A1 B2	B1 A1 B2	B1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C008	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	8	13	CORE	KJUA	K1 J1 U2 A2	K1 J1 U2 A2	K1 J1 U2 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C009	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	9	13	CORE	ACAB	A1 C1 A1 B2	A1 C1 A1 B2	A1 C1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C010	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	10	13	CORE	MCAB	M1 C2 A3 B2	M1 C2 A3 B2	M1 C2 A3 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C011	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	11	13	CORE	ABA	A1 B2 A1	A1 B2 A1	A1 B2 A1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C012	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	12	13	CORE	QJAB	Q2 J1 A1 B2	Q2 J1 A1 B2	Q2 J1 A1 B2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.25|C013	f80r.25	f80r	CONFIRMED_PROSE	+P0	P	13	13	LAST	ACA	A1 C1 A2	A1 C1 A2	A1 C1 A2	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	LINE_END	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.26|C001	f80r.26	f80r	CONFIRMED_PROSE	+P0	P	1	11	FIRST	BKAB	B2 K1 A1 B2	B2 K1 A1 B2	B2 K1 A1 B2	LINE_START	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
FORMAL_STRUCTURE	DISCOVERY	UNASSIGNED	STRICT_EXACT_FAMILY	f80r.26|C002	f80r.26	f80r	CONFIRMED_PROSE	+P0	P	2	11	CORE	BAC	B1 A3 C1	B1 A3 C1	B1 A3 C1	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	ZL3b:DEFINITE_SPACE;IT2a:DEFINITE_SPACE;RF1b:DEFINITE_SPACE	3	exact_first_last;exact_edge_core;opening;closing;transition;favored_path
